date;sales
23/07/2021;1537300.00
24/07/2021;1432800.00
25/07/2021;1176500.00
26/07/2021;447500.00
27/07/2021;1080000.00
28/07/2021;1729500.00
29/07/2021;1082500.00
30/07/2021;1983300.00
31/07/2021;912500.00
1/08/2021;448500.00
2/08/2021;708500.00
3/08/2021;1322000.00
4/08/2021;1053500.00
5/08/2021;795000.00
6/08/2021;926200.00
7/08/2021;1119300.00
8/08/2021;168000.00
9/08/2021;553300.00
10/08/2021;1419500.00
11/08/2021;1736500.00
12/08/2021;1476500.00
13/08/2021;625900.00
14/08/2021;2100500.00
15/08/2021;1097500.00
16/08/2021;254000.00
17/08/2021;1966500.00
18/08/2021;525500.00
19/08/2021;275000.00
20/08/2021;259100.00
21/08/2021;2055900.00
22/08/2021;168500.00
23/08/2021;992300.00
24/08/2021;667000.00
25/08/2021;224500.00
26/08/2021;702000.00
27/08/2021;392700.00
28/08/2021;1334900.00
29/08/2021;932000.00
30/08/2021;371000.00
31/08/2021;1056000.00
1/09/2021;1100500.00
2/09/2021;344000.00
3/09/2021;280000.00
4/09/2021;1872800.00
5/09/2021;1317500.00
6/09/2021;462000.00
7/09/2021;1334500.00
8/09/2021;910500.00
9/09/2021;1105000.00
10/09/2021;424600.00
11/09/2021;590700.00
12/09/2021;960500.00
13/09/2021;817300.00
14/09/2021;675000.00
15/09/2021;1906000.00
16/09/2021;823500.00
17/09/2021;1843100.00
18/09/2021;525800.00
19/09/2021;983500.00
20/09/2021;451000.00
21/09/2021;1904000.00
22/09/2021;1085500.00
23/09/2021;1759500.00
24/09/2021;1371700.00
25/09/2021;1876600.00
26/09/2021;1150500.00
27/09/2021;110800.00
28/09/2021;735000.00
29/09/2021;229000.00
30/09/2021;1792000.00
1/10/2021;1119800.00
2/10/2021;2020200.00
3/10/2021;1304000.00
4/10/2021;714300.00
5/10/2021;1191000.00
6/10/2021;1694500.00
7/10/2021;202000.00
8/10/2021;244800.00
9/10/2021;243100.00
10/10/2021;1561000.00
11/10/2021;885800.00
12/10/2021;628500.00
13/10/2021;493500.00
14/10/2021;1396000.00
15/10/2021;1961300.00
16/10/2021;1852400.00
17/10/2021;1538500.00
18/10/2021;941800.00
19/10/2021;483000.00
20/10/2021;1683000.00
21/10/2021;1067000.00
22/10/2021;1553200.00
23/10/2021;1561500.00
24/10/2021;1708000.00
25/10/2021;175000.00
26/10/2021;1443500.00
27/10/2021;1638000.00
28/10/2021;1027500.00
29/10/2021;427400.00
30/10/2021;837700.00
31/10/2021;929500.00
1/11/2021;358500.00
2/11/2021;423500.00
3/11/2021;836500.00
4/11/2021;985000.00
5/11/2021;1986600.00
6/11/2021;2033400.00
7/11/2021;641500.00
8/11/2021;533500.00
9/11/2021;522500.00
10/11/2021;1036500.00
11/11/2021;916000.00
12/11/2021;1694600.00
13/11/2021;1277700.00
14/11/2021;1151000.00
15/11/2021;447000.00
16/11/2021;957000.00
17/11/2021;963000.00
18/11/2021;714500.00
19/11/2021;1915700.00
20/11/2021;1919000.00
21/11/2021;1352000.00
22/11/2021;921800.00
23/11/2021;1033000.00
24/11/2021;441500.00
25/11/2021;1907000.00
26/11/2021;715000.00
27/11/2021;1623600.00
28/11/2021;685500.00
29/11/2021;133000.00
30/11/2021;743500.00
1/12/2021;1603500.00
2/12/2021;454000.00
3/12/2021;374000.00
4/12/2021;1834300.00
5/12/2021;1277500.00
6/12/2021;287000.00
7/12/2021;1684000.00
8/12/2021;392500.00
9/12/2021;1196500.00
10/12/2021;2192300.00
11/12/2021;1189100.00
12/12/2021;1318500.00
13/12/2021;395000.00
14/12/2021;1290000.00
15/12/2021;1547000.00
16/12/2021;1012000.00
17/12/2021;1393200.00
18/12/2021;305300.00
19/12/2021;1144000.00
20/12/2021;114000.00
21/12/2021;1575500.00
22/12/2021;618000.00
23/12/2021;1149000.00
24/12/2021;2061400.00
25/12/2021;896500.00
26/12/2021;906000.00
27/12/2021;407800.00
28/12/2021;1336000.00
29/12/2021;1585000.00
30/12/2021;1779500.00
31/12/2021;743600.00
